T 1711949726 19*	Now talking on 22#ironmouse
T 1711949789 18<20streamelements18>	Rodents Kingdom is available on most streaming platforms. Check it out here ➡️ https://ffm.to/rodentskingdom | Music video can be found here: https://www.youtube.com/watch?v=paHwXpwYfoA
T 1711949789 18<29ahjussihan18>	8:30 am for me
T 1711949790 18<28mallow_tvs18>	@HollowRider_ melokaHype
T 1711949791 18<22kittybear8318>	The room games were so cool
T 1711949791 18<24vertighostj18>	Clap sounds like a plan
T 1711949791 18<19unoriginal_goat18>	makes sense
T 1711949792 18<19xjinxedx18>	cyclathons gonna fix mouses sleep schedule KEKW
T 1711949792 18<25fluffykit9818>	1:30 for me as well
T 1711949792 18<22vellyne18>	nise
T 1711949792 18<29wilson_2218>	YEP
T 1711949793 18<25dksun118>	That sounds like a plan
T 1711949793 18<25lisalisa92718>	It's the same time all I've the world. Time is a construct of the imagination
T 1711949793 18<26fighbat18>	cirLaugh
T 1711949795 18<26tyurik18>	limesLove
T 1711949798 18<26yoshyychan18>	it's 1:30am for me too
T 1711949799 18<24zaworldox18>	henyaNodder makes sense
T 1711949799 18<27yugensan_18>	@HollowRider_  henyaHenyaomegalul
T 1711949800 18<25roscoeso18>	est gang
T 1711949802 18<20valleyoftheking18>	12:30am
T 1711949802 18<24vertighostj18>	KEKW
T 1711949803 18<20deejaypoizon18>	6:30am for me, woke up at 3 am to catch the stream XD
T 1711949805 18<26lawdifficult_18>	136 for me
T 1711949805 18<20adrammelech_16218>	Its 12:30am for me
T 1711949806 18<26mr_brick__18>	ironmouseBLANKIEDANCE
T 1711949808 18<24heisuisui18>	KEKW
T 1711949808 18<29arigreenzai18>	it’s 10:36 pm for me
T 1711949810 18<19unoriginal_goat18>	east coast timezone forever!
T 1711949810 18<20wallbrobart18>	ironmouseKEK ironmouseKEK ironmouseKEK
T 1711949812 18<19exofygames18>	staying awake at night to watch streams ironmouseRAVE
T 1711949814 18<27fuwakookie18>	130pm gang
T 1711949816 18<24zaworldox18>	True ironmouseKEK ironmouseKEK
T 1711949816 18<19mooncat304218>	ironmouseCHATOWO Hiiiii
T 1711949816 18<27slimdog0518>	Mousey I hope the streams gone well so far 😊
T 1711949818 18<22lemonshark318>	12:30 gang
T 1711949820 18<26ash262018>	why?
T 1711949821 18<19starywars18>	ironmouseDespair
T 1711949821 18<24raptorchan18>	EST gang rise uuuuup raptor86Cheer
T 1711949823 18<24kitsellie18>	fair
T 1711949824 18<27kurojae18>	the cool time
T 1711949824 18<27yugensan_18>	2:30 here
T 1711949824 18<29hapa_girl18>	730PM for me
T 1711949826 18<25plantslaper800018>	dang east side for mouse OhMyDog
T 1711949826 18<22xyvaz18>	I work nights, so it's almost like JSP too
T 1711949827 18<24vertighostj18>	The vtuber timezone NODDERS
T 1711949829 18<26yoshyychan18>	Damn Iron in same timezone as me i never knew xD
T 1711949830 18<25marz000018>	4 am here Aware
T 1711949830 18<20valleyoftheking18>	CST Gang?
T 1711949831 18<24kitsellie18>	it's 1:37 am here
T 1711949832 18<20wallbrobart18>	1:36PM for me right now
T 1711949835 18<28silentlevi4818>	1
T 1711949836 18<19unoriginal_goat18>	it just means more henya for you!
T 1711949836 18<22insufferableegg18>	EST gang represent
T 1711949837 18<22lun0r18>	730 am
T 1711949837 18<28rosemarieravenson18>	est gang
T 1711949838 18<26akifumicos18>	130pm gang
T 1711949839 18<22vellyne18>	gachiHYPER
T 1711949839 18<22shuabeenz18>	om
T 1711949842 18<24hardlee9118>	MST so I'm perpetually stuck in the past ironmouseKEK
T 1711949843 18<25lisalisa92718>	Mousey streams in EST time
T 1711949843 18<26keninthenorth18>	ironmouseOMEGALUL
T 1711949844 18<27djgrimloki18>	@ironmouse Working thru your meds. <3 <3
T 1711949845 18<22silkycom18>	gachiHYPER
T 1711949845 18<28spaceagewizkid18>	clip that
T 1711949845 18<24ekun18>	gachiBASS
T 1711949846 18<24nstalgia07018>	Connors poor prostate
T 1711949849 18<25dksun118>	AYo
T 1711949850 18<24vertighostj18>	Wowzers ironmouseCHATOWO
T 1711949851 18<20agatharn18>	ironmouseLETSGOHYPE
T 1711949851 18<29burek9518>	7:37 AM for me
T 1711949852 18<25connor_rage18>	PST Gang baomoteDance
T 1711949853 18<19phosphor8318>	Sussy
T 1711949855 18<19exofygames18>	time zones are weird GoldPLZ
T 1711949855 18<28xdddracian18>	damn...
T 1711949857 18<24kitsellie18>	I'm ruining my sleep schedule...xD
T 1711949858 18<20valleyoftheking18>	Sadge
T 1711949858 18<20wolf_ninja_aron_artz18>	Bicycle bicycle🎵
T 1711949861 18<20mukatata18>	mousey you look so cool in ur gokart @ironmouse
T 1711949865 18<22silkycom18>	3Head
T 1711949865 18<24shards_of_stars18>	I forget my first Japan trip. In my defense, I was 1 year  old
T 1711949868 18<26yoshyychan18>	Mousy goes live I just show up lmao no think just watch
T 1711949870 18<20maru0baboo18>	130PM Gang
T 1711949870 18<25plantslaper800018>	am from the west side
T 1711949870 18<19cronusemil18>	WATCHING HERE FROM PHILIPPINES ITS SOOOO COZY AND WARM RAINING :)
T 1711949872 18<24davepool8418>	ironmouseLETSGOHYPE
T 1711949873 18<28xdddracian18>	@ExofyGames yeah but gravity is weirder
T 1711949875 18<22nzkshatriya18>	Hiya Hiya Mousey trickyySheCome
T 1711949878 18<22insufferableegg18>	@NStalgia070 weirdPaper
T 1711949879 18<20streamelements18>	Mousey regularly does 10+ hour streams and will rest when she wants to. Please do not tell her to rest/stop or the mods will time you out.
T 1711949880 18<22kaelrok118>	KEKW
T 1711949883 18<24hardlee9118>	KEKW
T 1711949883 18<26eepyemma18>	back from dinner
T 1711949884 18<28alliecatra18>	@kitsellie what is sleep?
T 1711949886 18<24elmoriya2218>	NOWAYING TOY HOUSE
T 1711949886 18<22silkycom18>	KEKW
T 1711949887 18<28spaceagewizkid18>	Queen - Bicycle Race Bicycle, bicycle, bicycle I want to ride my bicycle, bicycle, bicycle I want to ride my bicycle I want to ride my bike I want to ride my bicycle I want to ride it where I like
T 1711949890 18<25yoursenpait18>	6:37 AM
T 1711949890 18<29wilson_2218>	KEKW
T 1711949891 18<27yugensan_18>	NOWAYING toys house 1?
T 1711949892 18<27aname_nana18>	KEKW
T 1711949894 18<24kitsellie18>	@alliecatra FACTS LOL
T 1711949894 18<25tsuneo_1618>	1:38pm Gang
T 1711949899 18<19exofygames18>	i should fix my sleep scheduel but then i cant watch cyclothon Sadge
T 1711949900 18<25lisalisa92718>	Think is our next 2 weeks. Get used to it
T 1711949906 18<20wolf_ninja_aron_artz18>	Is that the $200 mini apartment?
T 1711949907 18<24nstalgia07018>	Ain't no joke look at Lance Armstrong
T 1711949911 18<22bigbadn818>	@Tsuneo_16 vgumiLurk
T 1711949913 18<24george_zohan18>	Aaaye
T 1711949921 18<20valleyoftheking18>	@ExofyGames me too, but then I can't watch Mouse
T 1711949921 18<27angelpawz18>	i love her little steering wheel <3
T 1711949924 18<27djgrimloki18>	gptvHYPE gptvHYPE meatsYAY meatsYAY coquiLOVE coquiLOVE
T 1711949926 18<20wallbrobart18>	@cronusemil Gandang Hapon Kabayan! Isn't too hot in Manila too.
T 1711949932 18<22ghsteo18>	what toys r us do i get that tricycle
T 1711949940 18<28firedac18>	how do they have such small bike lanes
T 1711949945 18<19your_rent18>	Town? Hills? At least there's noise.
T 1711949946 18<29arigreenzai18>	bakenranOMEGALUL
T 1711949947 18<25luigi455718>	lol
T 1711949948 18<22vellyne18>	ironmouseKEK2
T 1711949948 18<24baersy_18>	ironmouseOMEGALUL ironmouseOMEGALUL
T 1711949948 18<19abrakillo18>	KEKWWA
T 1711949949 18<24vertighostj18>	ICANT
T 1711949949 18<24zaworldox18>	om
T 1711949950 18<28cloudrune_7218>	xdding
T 1711949950 18<20stieby8618>	om
T 1711949951 18<22virtuousliberty18>	KEKW
T 1711949951 18<25luigi455718>	om
T 1711949951 18<22insufferableegg18>	KEKW
T 1711949952 18<24elmoriya2218>	KEKW
T 1711949952 18<24armored_kong18>	ironmouseOMEGALUL
T 1711949952 18<25darkdragon90418>	ironmouseOMEGALUL
T 1711949952 18<27aname_nana18>	ICANT
T 1711949953 18<22ghsteo18>	KEKW
T 1711949953 18<24luffynotomo18>	ooof
T 1711949953 18<25flarenock18>	om
T 1711949954 18<24hardlee9118>	om
T 1711949954 18<20wallbrobart18>	ironmouseKEK ironmouseKEK ironmouseKEK
T 1711949956 18<19cronusemil18>	@WallBroBart Bro, its Cold here Clueless
T 1711949956 18<27angelpawz18>	haha
T 1711949957 18<24hunter_pls18>	it is toy size to be fair
T 1711949957 18<26lawdifficult_18>	KEKW
T 1711949958 18<20rinneganuser618>	KEKW
T 1711949958 18<25anqab_as_music18>	True
T 1711949958 18<28cloudrune_7218>	GOTTEM
T 1711949958 18<28kasket_4kv18>	KEKW
T 1711949958 18<19arttieflingmagic_0018>	om
T 1711949959 18<19exofygames18>	@ValleyOfTheKing feel you  Aware
T 1711949959 18<24kitsellie18>	thank you for singing mouse! i love your voice
T 1711949960 18<29wilson_2218>	ironmouseKEK ironmouseKEK ironmouseKEK
T 1711949960 18<24s0daah18>	KEKW
T 1711949961 18<25plantslaper800018>	cap
T 1711949962 18<20vidiaphoenix18>	The Toys R Us we passed
T 1711949962 18<29squidiord18>	Have u and Connor discussed methods regarding talking to eachother even if he is cycling?
T 1711949963 18<20juicey00918>	om
T 1711949967 18<24george_zohan18>	Small lanes for cycling
T 1711949967 18<19thetrevmaster18>	KEKW
T 1711949967 18<24aalert18>	ThisIsFine
T 1711949971 18<20valleyoftheking18>	@ExofyGames Sadge
T 1711949978 18<20mirrorslament18>	mouse where can we buy the hot wheels collab you’re using?
T 1711949979 18<25roscoeso18>	hes really good at riding uphill like this without shaking the camera like crazy
T 1711949980 18<20wolf_ninja_aron_artz18>	I’m walking here or 私はここを歩いています
T 1711949980 18<28emy_ai18>	I'm gonna sleep now, take care mousey!
T 1711949980 18<24hunter_pls18>	LUL
T 1711949981 18<20vidiaphoenix18>	Mouse fits perfectly in the small lane
T 1711949985 18<24luffynotomo18>	kageePat ironmousePATS
T 1711949986 18<20adrammelech_16218>	KEKW
T 1711949994 18<28cloudrune_7218>	mouse lane KEKW
T 1711949997 18<24hunter_pls18>	SoCute
T 1711949998 18<28trappedweirdo18>	I'm thinking Chris is falling behind on this hill :D
T 1711950000 18<22kaelrok118>	KEKW 󠀀
T 1711950000 18<20wallbrobart18>	@cronusemil It's clear here but not sunny
T 1711950000 18<29metagory18>	EWWW
T 1711950001 18<28flotsam_18>	?
T 1711950008 18<24kowmodo18>	Mousey in a matchbox go kart
T 1711950009 18<19unoriginal_goat18>	this stream needs a dog
T 1711950015 18<20sabelle392318>	oh KEKW
T 1711950017 18<27sgquickmath18>	oh yeah i saw thatt
T 1711950017 18<25flarenock18>	om i seen that
T 1711950018 18<22virtuousliberty18>	Oh NO
T 1711950019 18<24luffynotomo18>	oh?
T 1711950020 18<22virtuousliberty18>	KEKW
T 1711950020 18<24heisuisui18>	om
T 1711950020 18<26brandor1g18>	om
T 1711950020 18<29amneamnius18>	om
T 1711950021 18<27drakonknight18>	om
T 1711950021 18<29hapa_girl18>	ah
T 1711950021 18<20stieby8618>	ironmouseDespair
T 1711950021 18<22kaelrok118>	huh
T 1711950022 18<25dksun118>	ono
T 1711950022 18<19unoriginal_goat18>	oh???
T 1711950022 18<24baersy_18>	KEKW
T 1711950023 18<29metagory18>	show us KEKW
T 1711950023 18<20agatharn18>	Oh no really?
T 1711950023 18<24vertighostj18>	MONKA
T 1711950023 18<28kasket_4kv18>	om
T 1711950023 18<24elmoriya2218>	KEKW
T 1711950024 18<27aname_nana18>	KEKW
T 1711950024 18<20wallbrobart18>	Oh?
T 1711950024 18<22insufferableegg18>	om
T 1711950025 18<24acut3ness18>	om
T 1711950025 18<24luffynotomo18>	hmmm
T 1711950025 18<29sebbiie_18>	OM
T 1711950025 18<28spartacross2918>	KEKW
T 1711950026 18<24nanu99118>	om
T 1711950026 18<29saiegel0118>	LUL
T 1711950026 18<20valleyoftheking18>	Link?
T 1711950026 18<24zaworldox18>	om omg
T 1711950026 18<25roscoeso18>	LUL
T 1711950026 18<27yugensan_18>	show please?
T 1711950027 18<29elpeenz18>	KEKWWA
T 1711950027 18<20cerrebassvt__chaichai18>	oh
T 1711950028 18<22superiorityy618>	om 󠀀
T 1711950028 18<25jm_salen18>	lol you saw that
T 1711950028 18<19fusha_152718>	om
T 1711950028 18<26ashluver3418>	ironmouseKEK
T 1711950029 18<22ozmagale18>	om
T 1711950029 18<25hitishithefox18>	i would love to do this one day when i can go to japan owo if im ever able too xD
T 1711950029 18<19anthonyderschwarz18>	om
T 1711950030 18<24luffynotomo18>	can you share?
T 1711950030 18<28s_zufairy18>	henyaSteer henyaSteer henyaSteer henyaSteer
T 1711950030 18<29wilson_2218>	ironmouseKEK
T 1711950030 18<24george_zohan18>	Kekw
T 1711950030 18<25slinkman1018>	no thanks lol
T 1711950031 18<24velvetluca18>	Oh god
T 1711950031 18<29marbon4718>	KEKW  󠀀
T 1711950033 18<25darkdragon90418>	ironmouseKEK
T 1711950033 18<22oggienation18>	lol
T 1711950034 18<20vidiaphoenix18>	You have to show us now
T 1711950034 18<22pokelolo9918>	@ironmouse show it :3
T 1711950036 18<19xjinxedx18>	WE HAVE TO SEE IT
T 1711950038 18<24vertighostj18>	Smadge LOVE HIM
T 1711950038 18<27jaunedragneel18>	ironmouseTehehe
T 1711950039 18<20cerrebassvt__chaichai18>	om waus
T 1711950041 18<27katbert118>	retweet it
T 1711950041 18<27jonesade154718>	Hi ironmouse I'm Aden I'm new but do you love horror games
T 1711950043 18<24luffynotomo18>	peepoGiggles
T 1711950043 18<29wilson_2218>	wtf
T 1711950045 18<26adrianalucard18>	Let us see
T 1711950045 18<29metagory18>	don't tease us Madge
T 1711950046 18<29ammylin_18>	nightmare fuel
T 1711950047 18<26penguintroopers18>	Dragon ballz songs
T 1711950047 18<20noriaga10118>	it's cute vs furbies
T 1711950049 18<28darkmech118>	I saw it, it has the face of mischief
T 1711950050 18<27djgrimloki18>	Libk??
T 1711950059 18<19unoriginal_goat18>	can you gibe us a link?
T 1711950059 18<20streamelements18>	All my songs are available on my youtube channel playlist! Go check it out ➡️ https://www.youtube.com/playlist?list=PLPGvCeM8T-m40UpYjhh0ENY7XJ8CPXKVq
T 1711950062 18<20agatharn18>	CINNAMOROLL april fools sadge
T 1711950065 18<24hunter_pls18>	looks like a real dog lol
T 1711950065 18<24apokalyptika18>	The best april fools until now, was the palworld dating sim ngl
T 1711950066 18<27djgrimloki18>	Link?
T 1711950071 18<24agarom3218>	looks cute tho
T 1711950075 18<19cronusemil18>	Sanrio Just Bought *** I Guess
T 1711950082 18<25dksun118>	@apokalyptika I saw that lol
T 1711950086 18<25hitishithefox18>	@apokalyptika i thought that was real lmao
T 1711950093 18<22kaelrok118>	HYDRATE
T 1711950096 18<25roscoeso18>	so cut!!!!
T 1711950098 18<27drakonknight18>	om 󠀀
T 1711950100 18<22silkycom18>	om
T 1711950102 18<24s0daah18>	om
T 1711950102 18<25roscoeso18>	cute
T 1711950107 18<28free456318>	NOWAYING
T 1711950111 18<20agatharn18>	ironmouseThoomin
T 1711950112 18<25flarenock18>	NOWAYING
T 1711950113 18<25kingarchlich18>	Sadge
T 1711950114 18<29thelegendofdrago18>	Hands on the wheel mouse, don't let go of the tricycle
T 1711950117 18<19mouldy_breast_milk18>	let's get to 69420 guys
T 1711950117 18<26zerobake18>	I got some cinnamon roll stuff from Weebcon
T 1711950118 18<24agarom3218>	I liked Zens Toaster April fools joke.
T 1711950119 18<20streamelements18>	Mouse does NOT mind if the chat helps her navigate and play a game. DO NOT insult or argue with chat members that help her. DO NOT direct the chat on what they can and cannot do. BACK SEATING IS ALLOWED! COMPLAINING WILL GET YOU TIMED OUT!
T 1711950120 18<27djgrimloki18>	LUL LUL
T 1711950121 18<24kaorru18>	grape a pce
T 1711950123 18<20angelkey1118>	so mousy does celebrat it lol
T 1711950126 18<20adrammelech_16218>	I didn't see it
T 1711950128 18<25flarenock18>	EWWW
T 1711950129 18<20b00tyblaster18>	ewwww
T 1711950129 18<22lemonshark318>	AHHHHH
T 1711950130 18<20sabelle392318>	oh god KEKW
T 1711950130 18<28brijolen18>	i've been afk for the last hour and a half or so, have we got a bingo yet?
T 1711950130 18<20vidiaphoenix18>	Aww
T 1711950131 18<29ryushinden18>	SoCute
T 1711950131 18<27seirengen18>	SoCute
T 1711950132 18<29dieselbug_18>	AAAHHHH
T 1711950133 18<22insufferableegg18>	EWWW
T 1711950133 18<24hollowrider_18>	cute
T 1711950133 18<28spiralexpress18>	dog question mark?
T 1711950133 18<28emy_ai18>	aaah
T 1711950133 18<24apokalyptika18>	It was 13hrs b4 april 1st on some parts of the world
T 1711950133 18<22silkycom18>	EWWW
T 1711950134 18<28free456318>	monkaS
T 1711950134 18<20wallbrobart18>	WDYM They're SoCute
T 1711950134 18<24lex4to25characters18>	its cute tho
T 1711950135 18<24baersy_18>	Eww
T 1711950135 18<28flavoredshotgun18>	cute
T 1711950135 18<20stieby8618>	CINNAMOROLL
T 1711950135 18<29ssa_ull18>	It's not that bad
T 1711950136 18<27luigidacanay0118>	Wtf
T 1711950136 18<26thatweebboi18>	SoCute
T 1711950136 18<2000excel0018>	ironmouseMeltdown ironmouseMeltdown ironmouseMeltdown
T 1711950136 18<22kaelrok118>	uuh
T 1711950137 18<24hunter_pls18>	KEKG
T 1711950137 18<19immortallen18>	That's cute!
T 1711950137 18<26titus_cleon18>	Cursed
T 1711950137 18<27lordashdoll18>	Cute
T 1711950137 18<19xjinxedx18>	its not that bad
T 1711950138 18<22masterchatter202018>	CUUUUUUTTTTEEEE
T 1711950138 18<24armored_kong18>	SoCute
T 1711950139 18<19spiritcoon18>	Aweee
T 1711950139 18<27englishkid9418>	Looks fine
T 1711950139 18<26cthulhusans18>	Noooooooooooo
T 1711950139 18<19s4nj1_s4m418>	aaaaa
T 1711950139 18<29alexmetsuouwu18>	of peekza?
T 1711950140 18<29esca_ch18>	Its cute
T 1711950140 18<20wallbrobart18>	SoCute
T 1711950140 18<24agarom3218>	SoCute
T 1711950140 18<26brandor1g18>	uuh
T 1711950140 18<29last_colossi18>	EWWW
T 1711950141 18<25dksun118>	Wht the
T 1711950141 18<19thickshakeconosour1318>	Whoa wut
T 1711950141 18<22virtuousliberty18>	OH GOD LOL
T 1711950141 18<25matrox47118>	HES CUTE
T 1711950142 18<26sourlunch18>	thats not ugly atall
T 1711950142 18<29bradnotmad18>	okie It's an abomination
T 1711950142 18<22vellyne18>	MouseCinnamoroll
T 1711950142 18<22cj_4718>	AWWWWW
T 1711950142 18<27honeyjax18>	wdym its cute
T 1711950142 18<28shinobi_66718>	CUTE
T 1711950142 18<20b00tyblaster18>	nasty
T 1711950142 18<29hapa_girl18>	So CINNAMOROLL is a crusty white dog
T 1711950142 18<22weirdowl139918>	ironmouseMELTDOWN2 ironmouseMELTDOWN2 ironmouseMELTDOWN2 ironmouseMELTDOWN2
T 1711950142 18<19phosphor8318>	WutFace
T 1711950142 18<19immortallen18>	I want it
T 1711950142 18<24lex4to25characters18>	SoCute SoCute SoCute SoCute SoCute SoCute SoCute SoCute
T 1711950142 18<24pouxayaya18>	CINNAMOROLL
T 1711950142 18<24velvetluca18>	JUMPSCARE
T 1711950142 18<24snazzygoblin8818>	Bro, that's cute
T 1711950143 18<29ryushinden18>	CinnamorollDance is meeeeee
T 1711950143 18<22ozmagale18>	SoCute
T 1711950143 18<25jbw00dward18>	BURN IT WITH FIRE
T 1711950143 18<25tonyhawkinskater18>	It's kinda cute though
T 1711950143 18<29hydragni18>	He's cute tho???
T 1711950143 18<26ashluver3418>	ironmouseKEK  󠀀
T 1711950144 18<20atingtdm18>	WutFace WutFace WutFace WutFace
T 1711950144 18<22shuabeenz18>	SoCute
T 1711950144 18<28alexzandersterling18>	Awwwww
T 1711950144 18<26zerobake18>	LMAO
T 1711950144 18<25kingarchlich18>	@Agarom32 You assume its a joke PepeLaugh
T 1711950145 18<19dot0nigiri18>	FLASHBANG
T 1711950145 18<19nariebeme18>	It’s not that bad
T 1711950145 18<24hoderoos18>	cute
T 1711950145 18<24lex4to25characters18>	SoCute
T 1711950145 18<28shannara36018>	It's actually kinda cute in an uncanny valley kinda way.
T 1711950145 18<25flarenock18>	AAAA
T 1711950145 18<24varggut18>	dog scare
T 1711950145 18<19fusha_152718>	uuh
T 1711950146 18<28swantonjoe18>	FLASHBANG
T 1711950146 18<29sebbiie_18>	CUUUUUUUUUUTE
T 1711950146 18<20chriskills__18>	wtf xd
T 1711950146 18<24luffynotomo18>	oh dear oh dear
T 1711950146 18<29wilson_2218>	Looks cute tho
T 1711950147 18<25meijinkai2518>	ironmouseOwo ironmouseOwo ironmouseOwo ironmouseOwo ironmouseOwo
T 1711950147 18<25dksun118>	Stare
T 1711950147 18<24lex4to25characters18>	SoCute SoCute SoCute SoCute
T 1711950147 18<24baersy_18>	Stare
T 1711950148 18<29arigreenzai18>	ahhh CaitlynS
T 1711950148 18<27forklauncher18>	SoCute
T 1711950148 18<27bluebird_9918>	is that cinimonroll?
T 1711950148 18<22vellyne18>	CINNAMOROLL
T 1711950148 18<27drakonknight18>	Wait its kinda SoCute
T 1711950148 18<29saiegel0118>	I kind of like it
T 1711950148 18<29lost1ntransaction18>	Stare
T 1711950148 18<24hunter_pls18>	AAAA stah[
T 1711950148 18<24cravencoyote91918>	its cute
T 1711950148 18<24hollowrider_18>	thats fucking adorable
T 1711950149 18<25slinkman1018>	its cursed
T 1711950149 18<20sabelle392318>	MONKA
T 1711950149 18<26stan_franky18>	that’s cute
T 1711950149 18<27lynxprints18>	a rabbit?
T 1711950149 18<24willgamingttver18>	Socute
T 1711950149 18<20streamelements18>	All languages are allowed in chat, however please keep in mind that Mouse only speaks English and Spanish!
T 1711950150 18<22virtuousliberty18>	Well hold on now, it's KINDA cute.
T 1711950150 18<19terminallyghost18>	hes our abomination
T 1711950150 18<25blueeeaugust18>	SoCute
T 1711950150 18<28jh_thebrickman18>	AWWWWW
T 1711950150 18<20vidiaphoenix18>	SoCute
T 1711950150 18<27katbert118>	matara10FIRE matara10FIRE matara10FIRE matara10FIRE matara10FIRE
T 1711950150 18<24elmoriya2218>	@Agarom32 Sadge is joke...
T 1711950150 18<28scifigeek199118>	Cute
T 1711950150 18<27luigidacanay0118>	Oh god no
T 1711950151 18<20mirrorslament18>	why does he remind me of the madoka cat thing
T 1711950151 18<26bearygoodgames18>	no
T 1711950151 18<20wallbrobart18>	NOW he looks like a dog
T 1711950151 18<19anthonyderschwarz18>	uuh I feel conflicted...
T 1711950151 18<28metallica918>	cute
T 1711950151 18<29ryushinden18>	Stare
T 1711950151 18<22vellyne18>	MouseCinnamoroll
T 1711950151 18<20b00tyblaster18>	stoopppp
T 1711950152 18<20jaldabaoth_executor18>	Stare
T 1711950152 18<29ssa_ull18>	Stare
T 1711950152 18<22aownxx18>	uuh
T 1711950152 18<28mallow_tvs18>	WTF XD
T 1711950152 18<29roguenull18>	ummm.....
T 1711950152 18<19brand_m1_ak18>	henyaZoom
T 1711950152 18<25nori_chee18>	Stare
T 1711950153 18<20wolf_ninja_aron_artz18>	is that a dog or a rabbit?
T 1711950153 18<20stieby8618>	he is staring into my soul
T 1711950153 18<26lawdifficult_18>	ITS CUTE
T 1711950153 18<20deejaypoizon18>	Its cuuuute
T 1711950154 18<19lilen_shaezen18>	SoCute
T 1711950154 18<20professordog_phd18>	Oh god
T 1711950154 18<20moistsquish18>	AHHH WTF
T 1711950154 18<20falseblame18>	STARE
T 1711950154 18<24agarom3218>	MONKA
T 1711950155 18<24nanu99118>	FIRE FIRE elmoFire
T 1711950155 18<29roguenull18>	hi
T 1711950155 18<25atuk_killa18>	awwwww
T 1711950155 18<29stochastic_gnu18>	Okay but that actually looks like a dog.
T 1711950155 18<28sattg18>	its not so bad tho
T 1711950155 18<28xdddracian18>	IM FLASHBANGED
T 1711950156 18<27kurojae18>	BOCCA CHAN GA
T 1711950156 18<19itispronouncedgif18>	so cursed
T 1711950157 18<20darth_kormit18>	HahaBurn
T 1711950157 18<29wilson_2218>	Stare
T 1711950157 18<24zaworldox18>	its actually kinda cute
T 1711950157 18<29drqwertysilence18>	Stare
T 1711950157 18<19lumnisvoid18>	I can't decide if cute or cursed
T 1711950157 18<24nellwin_the_ace18>	It looks like a Rabbit not a dog, wtf
T 1711950157 18<20wallbrobart18>	SoCute
T 1711950157 18<22virtuousliberty18>	FLASHBANG
